$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921)Updating files:  43% (3837/8921)Updating files:  44% (3926/8921)Updating files:  45% (4015/8921)Updating files:  46% (4104/8921)Updating files:  47% (4193/8921)Updating files:  48% (4283/8921)Updating files:  49% (4372/8921)Updating files:  50% (4461/8921)Updating files:  51% (4550/8921)Updating files:  52% (4639/8921)Updating files:  53% (4729/8921)Updating files:  54% (4818/8921)Updating files:  55% (4907/8921)Updating files:  56% (4996/8921)Updating files:  57% (5085/8921)Updating files:  58% (5175/8921)Updating files:  59% (5264/8921)Updating files:  60% (5353/8921)Updating files:  61% (5442/8921)Updating files:  62% (5532/8921)Updating files:  63% (5621/8921)Updating files:  64% (5710/8921)Updating files:  65% (5799/8921)Updating files:  66% (5888/8921)Updating files:  67% (5978/8921)Updating files:  68% (6067/8921)Updating files:  69% (6156/8921)Updating files:  70% (6245/8921)Updating files:  71% (6334/8921)Updating files:  72% (6424/8921)Updating files:  73% (6513/8921)Updating files:  74% (6602/8921)Updating files:  75% (6691/8921)Updating files:  75% (6750/8921)Updating files:  76% (6780/8921)Updating files:  77% (6870/8921)Updating files:  78% (6959/8921)Updating files:  79% (7048/8921)Updating files:  80% (7137/8921)Updating files:  81% (7227/8921)Updating files:  82% (7316/8921)Updating files:  83% (7405/8921)Updating files:  84% (7494/8921)Updating files:  85% (7583/8921)Updating files:  86% (7673/8921)Updating files:  87% (7762/8921)Updating files:  88% (7851/8921)Updating files:  89% (7940/8921)Updating files:  90% (8029/8921)Updating files:  91% (8119/8921)Updating files:  92% (8208/8921)Updating files:  93% (8297/8921)Updating files:  94% (8386/8921)Updating files:  95% (8475/8921)Updating files:  96% (8565/8921)Updating files:  97% (8654/8921)Updating files:  98% (8743/8921)Updating files:  99% (8832/8921)Updating files: 100% (8921/8921)Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641)Updating files:  51% (4407/8641)Updating files:  52% (4494/8641)Updating files:  53% (4580/8641)Updating files:  54% (4667/8641)Updating files:  55% (4753/8641)Updating files:  56% (4839/8641)Updating files:  57% (4926/8641)Updating files:  58% (5012/8641)Updating files:  59% (5099/8641)Updating files:  60% (5185/8641)Updating files:  61% (5272/8641)Updating files:  62% (5358/8641)Updating files:  63% (5444/8641)Updating files:  64% (5531/8641)Updating files:  65% (5617/8641)Updating files:  66% (5704/8641)Updating files:  67% (5790/8641)Updating files:  68% (5876/8641)Updating files:  69% (5963/8641)Updating files:  70% (6049/8641)Updating files:  71% (6136/8641)Updating files:  72% (6222/8641)Updating files:  73% (6308/8641)Updating files:  74% (6395/8641)Updating files:  75% (6481/8641)Updating files:  76% (6568/8641)Updating files:  77% (6654/8641)Updating files:  78% (6740/8641)Updating files:  79% (6827/8641)Updating files:  80% (6913/8641)Updating files:  81% (7000/8641)Updating files:  82% (7086/8641)Updating files:  83% (7173/8641)Updating files:  84% (7259/8641)Updating files:  85% (7345/8641)Updating files:  86% (7432/8641)Updating files:  87% (7518/8641)Updating files:  88% (7605/8641)Updating files:  89% (7691/8641)Updating files:  90% (7777/8641)Updating files:  91% (7864/8641)Updating files:  92% (7950/8641)Updating files:  93% (8037/8641)Updating files:  93% (8062/8641)Updating files:  94% (8123/8641)Updating files:  95% (8209/8641)Updating files:  96% (8296/8641)Updating files:  97% (8382/8641)Updating files:  98% (8469/8641)Updating files:  99% (8555/8641)Updating files: 100% (8641/8641)Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
 arch/x86/events/rapl.c                             |    4 +-
 arch/x86/hyperv/hv_crash.c                         |    3 +-
 arch/x86/hyperv/hv_init.c                          |   24 +-
 arch/x86/hyperv/hv_vtl.c                           |    8 +-
 arch/x86/hyperv/irqdomain.c                        |    2 +-
 arch/x86/hyperv/ivm.c                              |   15 +-
 arch/x86/kernel/alternative.c                      |    2 +-
 arch/x86/kernel/amd_nb.c                           |    2 +-
 arch/x86/kernel/amd_node.c                         |    2 +-
 arch/x86/kernel/apic/io_apic.c                     |    2 +-
 arch/x86/kernel/apm_32.c                           |    2 +-
 arch/x86/kernel/cpu/amd_cache_disable.c            |    2 +-
 arch/x86/kernel/cpu/mce/amd.c                      |    6 +-
 arch/x86/kernel/cpu/mce/core.c                     |    2 +-
 arch/x86/kernel/cpu/mce/dev-mcelog.c               |    2 +-
 arch/x86/kernel/cpu/microcode/amd.c                |    2 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   25 +
 arch/x86/kernel/cpu/mtrr/generic.c                 |    2 +-
 arch/x86/kernel/cpu/mtrr/legacy.c                  |    2 +-
 arch/x86/kernel/cpu/sgx/driver.c                   |    2 +-
 arch/x86/kernel/cpu/sgx/encl.c                     |    4 +-
 arch/x86/kernel/cpu/sgx/ioctl.c                    |    2 +-
 arch/x86/kernel/cpu/sgx/main.c                     |    2 +-
 arch/x86/kernel/cpu/sgx/virt.c                     |    2 +-
 arch/x86/kernel/hpet.c                             |    4 +-
 arch/x86/kernel/ioport.c                           |    2 +-
 arch/x86/kernel/kdebugfs.c                         |    2 +-
 arch/x86/kernel/kexec-bzimage64.c                  |    9 +-
 arch/x86/kernel/ksysfs.c                           |    2 +-
 arch/x86/kernel/kvm.c                              |    2 +-
 arch/x86/kernel/ldt.c                              |    2 +-
 arch/x86/kernel/uprobes.c                          |    2 +-
 arch/x86/kernel/vm86_32.c                          |    2 +-
 arch/x86/kvm/cpuid.c                               |    4 +-
 arch/x86/kvm/hyperv.c                              |    2 +-
 arch/x86/kvm/i8254.c                               |    2 +-
 arch/x86/kvm/i8259.c                               |    2 +-
 arch/x86/kvm/ioapic.c                              |    2 +-
 arch/x86/kvm/lapic.c                               |    2 +-
 arch/x86/kvm/mmu/mmu.c                             |    2 +-
 arch/x86/kvm/svm/nested.c                          |    2 +-
 arch/x86/kvm/svm/sev.c                             |    4 +-
 arch/x86/kvm/vmx/tdx.c                             |    9 +-
 arch/x86/kvm/x86.c                                 |   10 +-
 arch/x86/kvm/xen.c                                 |    7 +-
 arch/x86/mm/kmmio.c                                |    4 +-
 arch/x86/mm/mmio-mod.c                             |    2 +-
 arch/x86/mm/pat/memtype.c                          |    4 +-
 arch/x86/net/bpf_jit_comp.c                        |    4 +-
 arch/x86/net/bpf_jit_comp32.c                      |    2 +-
 arch/x86/pci/acpi.c                                |    2 +-
 arch/x86/pci/bus_numa.c                            |    4 +-
 arch/x86/pci/common.c                              |    2 +-
 arch/x86/pci/fixup.c                               |    2 +-
 arch/x86/pci/i386.c                                |    2 +-
 arch/x86/pci/mmconfig-shared.c                     |    2 +-
 arch/x86/pci/xen.c                                 |    2 +-
 arch/x86/platform/efi/runtime-map.c                |    4 +-
 arch/x86/platform/geode/geode-common.c             |    4 +-
 arch/x86/power/cpu.c                               |    2 +-
 arch/x86/virt/svm/sev.c                            |    2 +-
 arch/x86/virt/vmx/tdx/tdx.c                        |    2 +-
 arch/x86/xen/grant-table.c                         |    2 +-
 arch/x86/xen/mmu_pv.c                              |    6 +-
 arch/x86/xen/smp_pv.c                              |    2 +-
 arch/xtensa/kernel/align.S                         |   10 +-
 arch/xtensa/kernel/ptrace.c                        |    4 +-
 arch/xtensa/platforms/iss/simdisk.c                |    2 +-
 block/bfq-cgroup.c                                 |    2 +-
 block/bfq-iosched.c                                |    6 +-
 block/bio-integrity.c                              |    4 +-
 block/bio.c                                        |    2 +-
 block/blk-cgroup.c                                 |    2 +-
 block/blk-crypto-fallback.c                        |    8 +-
 block/blk-crypto-profile.c                         |    6 +-
 block/blk-crypto-sysfs.c                           |    2 +-
 block/blk-iocost.c                                 |    4 +-
 block/blk-iolatency.c                              |    2 +-
 block/blk-ioprio.c                                 |    2 +-
 block/blk-map.c                                    |    2 +-
 block/blk-mq-sched.c                               |    4 +-
 block/blk-mq.c                                     |    4 +-
 block/blk-stat.c                                   |    7 +-
 block/blk-wbt.c                                    |    2 +-
 block/blk-zoned.c                                  |    4 +-
 block/bsg-lib.c                                    |    2 +-
 block/bsg.c                                        |    2 +-
 block/disk-events.c                                |    2 +-
 block/fops.c                                       |    3 +-
 block/genhd.c                                      |    4 +-
 block/holder.c                                     |    2 +-
 block/partitions/aix.c                             |    2 +-
 block/partitions/cmdline.c                         |    4 +-
 block/partitions/core.c                            |    2 +-
 block/partitions/efi.c                             |    2 +-
 block/partitions/ibm.c                             |    6 +-
 block/partitions/ldm.c                             |   10 +-
 block/sed-opal.c                                   |    4 +-
 certs/blacklist.c                                  |    2 +-
 certs/system_keyring.c                             |    2 +-
 crypto/af_alg.c                                    |    2 +-
 crypto/algboss.c                                   |    4 +-
 crypto/algif_rng.c                                 |    2 +-
 crypto/api.c                                       |    2 +-
 crypto/asymmetric_keys/Kconfig                     |    1 +
 crypto/asymmetric_keys/asymmetric_type.c           |    2 +-
 crypto/asymmetric_keys/pkcs7_parser.c              |   14 +-
 crypto/asymmetric_keys/pkcs8_parser.c              |    2 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |    8 +-
 crypto/asymmetric_keys/x509_public_key.c           |    2 +-
 crypto/deflate.c                                   |    2 +-
 crypto/drbg.c                                      |    4 +-
 crypto/ecc.c                                       |    2 +-
 crypto/gcm.c                                       |    2 +-
 crypto/simd.c                                      |    4 +-
 crypto/tcrypt.c                                    |   12 +-
 crypto/testmgr.c                                   |   10 +-
 crypto/zstd.c                                      |    2 +-
 drivers/accel/amdxdna/aie2_ctx.c                   |    4 +-
 drivers/accel/amdxdna/aie2_error.c                 |    2 +-
 drivers/accel/amdxdna/aie2_pci.c                   |    6 +-
 drivers/accel/amdxdna/aie2_solver.c                |    4 +-
 drivers/accel/amdxdna/amdxdna_ctx.c                |    6 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |    7 +-
 drivers/accel/amdxdna/amdxdna_mailbox.c            |    2 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.c            |    2 +-
 drivers/accel/amdxdna/amdxdna_ubuf.c               |    8 +-
 drivers/accel/ethosu/ethosu_drv.c                  |    2 +-
 drivers/accel/ethosu/ethosu_gem.c                  |    4 +-
 drivers/accel/ethosu/ethosu_job.c                  |    6 +-
 drivers/accel/habanalabs/common/command_buffer.c   |    4 +-
 .../accel/habanalabs/common/command_submission.c   |   26 +-
 drivers/accel/habanalabs/common/context.c          |    7 +-
 drivers/accel/habanalabs/common/debugfs.c          |    2 +-
 drivers/accel/habanalabs/common/decoder.c          |    2 +-
 drivers/accel/habanalabs/common/device.c           |   27 +-
 drivers/accel/habanalabs/common/firmware_if.c      |    2 +-
 drivers/accel/habanalabs/common/habanalabs_drv.c   |    4 +-
 drivers/accel/habanalabs/common/habanalabs_ioctl.c |   10 +-
 drivers/accel/habanalabs/common/hldio.c            |    2 +-
 drivers/accel/habanalabs/common/hw_queue.c         |    6 +-
 drivers/accel/habanalabs/common/hwmon.c            |    6 +-
 drivers/accel/habanalabs/common/irq.c              |   12 +-
 drivers/accel/habanalabs/common/memory.c           |   24 +-
 drivers/accel/habanalabs/common/memory_mgr.c       |    2 +-
 drivers/accel/habanalabs/common/mmu/mmu.c          |    8 +-
 drivers/accel/habanalabs/common/security.c         |   16 +-
 drivers/accel/habanalabs/common/state_dump.c       |    2 +-
 drivers/accel/habanalabs/gaudi/gaudi.c             |   11 +-
 drivers/accel/habanalabs/gaudi2/gaudi2.c           |   18 +-
 drivers/accel/habanalabs/gaudi2/gaudi2_security.c  |    2 +-
 drivers/accel/habanalabs/goya/goya.c               |   11 +-
 drivers/accel/ivpu/ivpu_drv.c                      |    2 +-
 drivers/accel/ivpu/ivpu_gem_userptr.c              |    4 +-
 drivers/accel/ivpu/ivpu_ipc.c                      |    2 +-
 drivers/accel/ivpu/ivpu_job.c                      |    6 +-
 drivers/accel/ivpu/ivpu_ms.c                       |    2 +-
 drivers/accel/qaic/qaic_control.c                  |   11 +-
 drivers/accel/qaic/qaic_data.c                     |   12 +-
 drivers/accel/qaic/qaic_drv.c                      |    2 +-
 drivers/accel/qaic/qaic_ras.c                      |    2 +-
 drivers/accel/qaic/qaic_ssr.c                      |   10 +-
 drivers/accel/qaic/qaic_timesync.c                 |    8 +-
 drivers/accel/rocket/rocket_drv.c                  |    4 +-
 drivers/accel/rocket/rocket_gem.c                  |    2 +-
 drivers/accel/rocket/rocket_job.c                  |   13 +-
 drivers/accessibility/speakup/main.c               |    4 +-
 drivers/accessibility/speakup/spk_ttyio.c          |    2 +-
 drivers/acpi/ac.c                                  |    2 +-
 drivers/acpi/acpi_apd.c                            |    2 +-
 drivers/acpi/acpi_configfs.c                       |    2 +-
 drivers/acpi/acpi_ipmi.c                           |    4 +-
 drivers/acpi/acpi_lpat.c                           |    4 +-
 drivers/acpi/acpi_memhotplug.c                     |    4 +-
 drivers/acpi/acpi_mrrm.c                           |    6 +-
 drivers/acpi/acpi_pcc.c                            |    2 +-
 drivers/acpi/acpi_platform.c                       |    2 +-
 drivers/acpi/acpi_processor.c                      |    2 +-
 drivers/acpi/acpi_video.c                          |   16 +-
 drivers/acpi/acpi_watchdog.c                       |    2 +-
 drivers/acpi/apei/apei-base.c                      |    4 +-
 drivers/acpi/apei/einj-core.c                      |    2 +-
 drivers/acpi/apei/ghes.c                           |    2 +-
 drivers/acpi/arm64/ffh.c                           |    2 +-
 drivers/acpi/arm64/iort.c                          |    8 +-
 drivers/acpi/button.c                              |    2 +-
 drivers/acpi/container.c                           |    2 +-
 drivers/acpi/cppc_acpi.c                           |    5 +-
 drivers/acpi/dock.c                                |    2 +-
 drivers/acpi/ec.c                                  |    6 +-
 drivers/acpi/glue.c                                |    2 +-
 drivers/acpi/ioapic.c                              |    2 +-
 drivers/acpi/mipi-disco-img.c                      |    5 +-
 drivers/acpi/nfit/core.c                           |    4 +-
 drivers/acpi/numa/hmat.c                           |    8 +-
 drivers/acpi/nvs.c                                 |    4 +-
 drivers/acpi/osl.c                                 |    6 +-
 drivers/acpi/pci_irq.c                             |    2 +-
 drivers/acpi/pci_link.c                            |    2 +-
 drivers/acpi/pci_mcfg.c                            |    2 +-
 drivers/acpi/pci_root.c                            |    2 +-
 drivers/acpi/pci_slot.c                            |    2 +-
 drivers/acpi/platform_profile.c                    |    3 +-
 drivers/acpi/power.c                               |    6 +-
 drivers/acpi/prmt.c                                |    2 +-
 drivers/acpi/processor_idle.c                      |    4 +-
 drivers/acpi/processor_pdc.c                       |    4 +-
 drivers/acpi/processor_perflib.c                   |    4 +-
 drivers/acpi/processor_throttling.c                |    4 +-
 drivers/acpi/property.c                            |    4 +-
 drivers/acpi/riscv/irq.c                           |   10 +-
 drivers/acpi/riscv/rimt.c                          |    2 +-
 drivers/acpi/sbs.c                                 |    2 +-
 drivers/acpi/sbshc.c                               |    2 +-
 drivers/acpi/scan.c                                |   15 +-
 drivers/acpi/sysfs.c                               |   12 +-
 drivers/acpi/thermal.c                             |    2 +-
 drivers/acpi/utils.c                               |    2 +-
 drivers/acpi/viot.c                                |    4 +-
 drivers/acpi/wakeup.c                              |    2 +-
 drivers/acpi/x86/lpss.c                            |    2 +-
 drivers/acpi/x86/s2idle.c                          |   10 +-
 drivers/amba/bus.c                                 |    2 +-
 drivers/android/binder.c                           |   31 +-
 drivers/android/binder/rust_binderfs.c             |    8 +-
 drivers/android/binder_alloc.c                     |   11 +-
 drivers/android/binderfs.c                         |    8 +-
 drivers/ata/libahci_platform.c                     |    2 +-
 drivers/ata/libata-acpi.c                          |    4 +-
 drivers/ata/libata-core.c                          |    8 +-
 drivers/ata/libata-pmp.c                           |    4 +-
 drivers/ata/libata-sata.c                          |    2 +-
 drivers/ata/libata-transport.c                     |    2 +-
 drivers/ata/libata-zpodd.c                         |    2 +-
 drivers/ata/pata_parport/pata_parport.c            |    2 +-
 drivers/ata/sata_dwc_460ex.c                       |    2 +-
 drivers/ata/sata_fsl.c                             |    4 +-
 drivers/atm/adummy.c                               |    3 +-
 drivers/atm/atmtcp.c                               |    2 +-
 drivers/atm/eni.c                                  |    9 +-
 drivers/atm/fore200e.c                             |   13 +-
 drivers/atm/he.c                                   |    9 +-
 drivers/atm/idt77105.c                             |    2 +-
 drivers/atm/idt77252.c                             |   12 +-
 drivers/atm/iphase.c                               |   25 +-
 drivers/atm/lanai.c                                |    4 +-
 drivers/atm/nicstar.c                              |    7 +-
 drivers/atm/solos-pci.c                            |    2 +-
 drivers/atm/suni.c                                 |    2 +-
 drivers/auxdisplay/hd44780.c                       |    2 +-
 drivers/auxdisplay/line-display.c                  |    4 +-
 drivers/auxdisplay/panel.c                         |    2 +-
 drivers/base/arch_topology.c                       |    2 +-
 drivers/base/attribute_container.c                 |    2 +-
 drivers/base/auxiliary.c                           |    2 +-
 drivers/base/auxiliary_sysfs.c                     |    2 +-
 drivers/base/bus.c                                 |    6 +-
 drivers/base/cacheinfo.c                           |    7 +-
 drivers/base/class.c                               |    6 +-
 drivers/base/component.c                           |    6 +-
 drivers/base/core.c                                |   14 +-
 drivers/base/cpu.c                                 |    2 +-
 drivers/base/devcoredump.c                         |    2 +-
 drivers/base/devres.c                              |    2 +-
 drivers/base/faux.c                                |    4 +-
 drivers/base/firmware_loader/main.c                |    8 +-
 drivers/base/firmware_loader/sysfs.c               |    2 +-
 drivers/base/firmware_loader/sysfs_upload.c        |    4 +-
 drivers/base/isa.c                                 |    2 +-
 drivers/base/map.c                                 |    6 +-
 drivers/base/memory.c                              |    4 +-
 drivers/base/node.c                                |    8 +-
 drivers/base/physical_location.c                   |    3 +-
 drivers/base/power/clock_ops.c                     |    4 +-
 drivers/base/power/common.c                        |    4 +-
 drivers/base/power/qos.c                           |   10 +-
 drivers/base/power/wakeirq.c                       |    4 +-
 drivers/base/power/wakeup.c                        |    2 +-
 drivers/base/power/wakeup_stats.c                  |    2 +-
 drivers/base/regmap/regcache-flat.c                |    2 +-
 drivers/base/regmap/regcache-maple.c               |    2 +-
 drivers/base/regmap/regcache-rbtree.c              |    4 +-
 drivers/base/regmap/regcache.c                     |    3 +-
 drivers/base/regmap/regmap-debugfs.c               |    4 +-
 drivers/base/regmap/regmap-irq.c                   |    2 +-
 drivers/base/regmap/regmap-kunit.c                 |    4 +-
 drivers/base/regmap/regmap-mmio.c                  |    2 +-
 drivers/base/regmap/regmap-ram.c                   |    6 +-
 drivers/base/regmap/regmap-raw-ram.c               |    6 +-
 drivers/base/regmap/regmap-spi-avmm.c              |    2 +-
 drivers/base/regmap/regmap-spi.c                   |    2 +-
 drivers/base/regmap/regmap.c                       |    8 +-
 drivers/base/soc.c                                 |    4 +-
 drivers/base/swnode.c                              |    6 +-
 drivers/bcma/driver_pci_host.c                     |    2 +-
 drivers/bcma/host_pci.c                            |    2 +-
 drivers/bcma/scan.c                                |    2 +-
 drivers/block/aoe/aoecmd.c                         |   12 +-
 drivers/block/aoe/aoedev.c                         |    4 +-
 drivers/block/brd.c                                |    2 +-
 drivers/block/drbd/drbd_bitmap.c                   |    4 +-
 drivers/block/drbd/drbd_main.c                     |   10 +-
 drivers/block/drbd/drbd_nl.c                       |   12 +-
 drivers/block/drbd/drbd_receiver.c                 |   16 +-
 drivers/block/drbd/drbd_state.c                    |    4 +-
 drivers/block/drbd/drbd_worker.c                   |    4 +-
 drivers/block/loop.c                               |    7 +-
 drivers/block/nbd.c                                |   12 +-
 drivers/block/null_blk/main.c                      |    7 +-
 drivers/block/null_blk/zoned.c                     |    4 +-
 drivers/block/ps3disk.c                            |    2 +-
 drivers/block/ps3vram.c                            |    6 +-
 drivers/block/rbd.c                                |   20 +-
 drivers/block/rnbd/rnbd-clt-sysfs.c                |    2 +-
 drivers/block/rnbd/rnbd-clt.c                      |   13 +-
 drivers/block/rnbd/rnbd-srv.c                      |    8 +-
 drivers/block/sunvdc.c                             |    2 +-
 drivers/block/swim.c                               |    2 +-
 drivers/block/ublk_drv.c                           |   16 +-
 drivers/block/virtio_blk.c                         |   10 +-
 drivers/block/xen-blkback/blkback.c                |    3 +-
 drivers/block/xen-blkback/xenbus.c                 |   13 +-
 drivers/block/xen-blkfront.c                       |   18 +-
 drivers/block/z2ram.c                              |    3 +-
 drivers/block/zloop.c                              |    4 +-
 drivers/block/zram/backend_deflate.c               |    2 +-
 drivers/block/zram/backend_lz4.c                   |    6 +-
 drivers/block/zram/backend_lz4hc.c                 |    6 +-
 drivers/block/zram/backend_zstd.c                  |    4 +-
 drivers/block/zram/zcomp.c                         |    2 +-
 drivers/block/zram/zram_drv.c                      |   12 +-
 drivers/bluetooth/bpa10x.c                         |    2 +-
 drivers/bluetooth/btintel.c                        |    2 +-
 drivers/bluetooth/btintel_pcie.c                   |    8 +-
 drivers/bluetooth/btmrvl_debugfs.c                 |    2 +-
 drivers/bluetooth/btmrvl_main.c                    |    4 +-
 drivers/bluetooth/btmtk.c                          |    2 +-
 drivers/bluetooth/btrsi.c                          |    2 +-
 drivers/bluetooth/btrtl.c                          |    6 +-
 drivers/bluetooth/btusb.c                          |    4 +-
 drivers/bluetooth/hci_ag6xx.c                      |    2 +-
 drivers/bluetooth/hci_aml.c                        |    2 +-
 drivers/bluetooth/hci_ath.c                        |    2 +-
 drivers/bluetooth/hci_bcm.c                        |    2 +-
 drivers/bluetooth/hci_bcsp.c                       |    2 +-
 drivers/bluetooth/hci_h4.c                         |    2 +-
 drivers/bluetooth/hci_h5.c                         |    4 +-
 drivers/bluetooth/hci_intel.c                      |    2 +-
 drivers/bluetooth/hci_ldisc.c                      |    2 +-
 drivers/bluetooth/hci_ll.c                         |    2 +-
 drivers/bluetooth/hci_mrvl.c                       |    2 +-
 drivers/bluetooth/hci_qca.c                        |    4 +-
 drivers/bluetooth/hci_vhci.c                       |    2 +-
 drivers/bluetooth/virtio_bt.c                      |    2 +-
 drivers/bus/arm-cci.c                              |    2 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |    7 +-
 drivers/bus/fsl-mc/fsl-mc-uapi.c                   |    2 +-
 drivers/bus/mhi/ep/main.c                          |   15 +-
 drivers/bus/mhi/ep/ring.c                          |    3 +-
 drivers/bus/mhi/host/boot.c                        |    9 +-
 drivers/bus/mhi/host/init.c                        |   12 +-
 drivers/bus/mhi/host/pm.c                          |    2 +-
 drivers/bus/mips_cdmm.c                            |    4 +-
 drivers/bus/moxtet.c                               |    2 +-
 drivers/bus/omap_l3_smx.c                          |    2 +-
 drivers/bus/stm32_firewall.c                       |    2 +-
 drivers/bus/sunxi-rsb.c                            |    4 +-
 drivers/bus/ti-sysc.c                              |    8 +-
 drivers/bus/vexpress-config.c                      |    2 +-
 drivers/cdrom/cdrom.c                              |    8 +-
 drivers/cdrom/gdrom.c                              |   14 +-
 drivers/cdx/cdx.c                                  |    4 +-
 drivers/cdx/controller/cdx_controller.c            |    4 +-
 drivers/cdx/controller/mcdi.c                      |    6 +-
 drivers/char/agp/amd-k7-agp.c                      |    5 +-
 drivers/char/agp/ati-agp.c                         |    5 +-
 drivers/char/agp/backend.c                         |    2 +-
 drivers/char/agp/generic.c                         |    4 +-
